version 2
instanceKlass com/sun/javafx/runtime/async/AbstractAsyncOperation
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/javafx/runtime/async/AsyncOperation
instanceKlass com/sun/javafx/tk/ImageLoader
instanceKlass com/sun/scenario/animation/AbstractPrimaryTimer
instanceKlass com/sun/javafx/tk/TKStage
instanceKlass com/sun/glass/ui/Screen$EventHandler
instanceKlass com/sun/javafx/tk/ScreenConfigurationAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass jdk/internal/event/Event
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x80000000b
instanceKlass java/security/Security
instanceKlass sun/security/jca/ProviderList$2
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory getJDKFontDir ()Ljava/lang/String; 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002188101e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002188101dc00
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory getJDKFontDir ()Ljava/lang/String; 13 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002188101d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002188101d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002188101d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002188101cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002188101c800
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory getJDKFontDir ()Ljava/lang/String; 13 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002188101c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002188101c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002188101bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002188101b800
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002188101b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002188101b000
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002188101ac00
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002188101a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002188101a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002188101a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881019c00
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021881019800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881019400
instanceKlass  @bci com/sun/scenario/effect/impl/hw/d3d/D3DShaderSource loadSource (Ljava/lang/String;)Ljava/io/InputStream; 3 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021881019000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881018c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881018800
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881018400
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader loadLibrary (Ljava/lang/String;)V 10 <appendix> argL0 ; # com/sun/glass/utils/NativeLibLoader$$Lambda+0x0000021881016698
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader <clinit> ()V 28 <appendix> argL0 ; # com/sun/glass/utils/NativeLibLoader$$Lambda+0x0000021881016480
instanceKlass com/sun/glass/utils/NativeLibLoader
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 72 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000021881016068
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 56 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000021881015e50
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 37 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000021881015c38
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 18 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000021881015a20
instanceKlass com/sun/javafx/PlatformUtil
instanceKlass  @bci com/sun/scenario/effect/impl/RendererFactory createPrismRenderer (Lcom/sun/scenario/effect/FilterContext;)Lcom/sun/scenario/effect/impl/Renderer; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021881018000
instanceKlass com/sun/javafx/runtime/VersionInfo
instanceKlass  @bci com/sun/javafx/tk/Toolkit getToolkit ()Lcom/sun/javafx/tk/Toolkit; 10 <appendix> argL0 ; # com/sun/javafx/tk/Toolkit$$Lambda+0x0000021881015408
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000002188105d468
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000002188105d1e0
instanceKlass javafx/scene/image/Image$1
instanceKlass javafx/beans/binding/NumberExpressionBase
instanceKlass javafx/beans/binding/NumberExpression
instanceKlass javafx/beans/value/ObservableDoubleValue
instanceKlass javafx/beans/value/ObservableNumberValue
instanceKlass javafx/scene/image/PixelReader
instanceKlass com/sun/javafx/tk/Toolkit$ImageAccessor
instanceKlass javafx/geometry/Bounds
instanceKlass com/sun/javafx/util/Utils
instanceKlass javafx/scene/image/Image
instanceKlass  @bci com/sun/javafx/tk/Toolkit <clinit> ()V 14 <appendix> argL0 ; # com/sun/javafx/tk/Toolkit$$Lambda+0x0000021881010d80
instanceKlass com/sun/javafx/tk/TKClipboard
instanceKlass javafx/animation/Interpolatable
instanceKlass javafx/scene/paint/Paint
instanceKlass com/sun/javafx/tk/Toolkit
instanceKlass com/sun/javafx/application/PlatformImpl$1
instanceKlass  @bci com/sun/javafx/application/PlatformImpl startup (Ljava/lang/Runnable;Z)V 145 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000021881009bd8
instanceKlass  @bci com/sun/javafx/application/PlatformImpl <clinit> ()V 176 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x00000218810099c0
instanceKlass  @bci com/sun/javafx/application/PlatformImpl <clinit> ()V 159 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000002188100bd68
instanceKlass javafx/beans/InvalidationListener
instanceKlass javafx/beans/value/WritableObjectValue
instanceKlass javafx/beans/binding/ObjectExpression
instanceKlass javafx/beans/value/ObservableObjectValue
instanceKlass javafx/beans/binding/Binding
instanceKlass com/sun/javafx/tk/TKListener
instanceKlass javafx/beans/binding/BooleanExpression
instanceKlass javafx/beans/value/ObservableBooleanValue
instanceKlass javafx/beans/value/WritableBooleanValue
instanceKlass javafx/beans/property/Property
instanceKlass javafx/beans/value/WritableValue
instanceKlass javafx/beans/property/ReadOnlyProperty
instanceKlass javafx/beans/value/ObservableValue
instanceKlass javafx/beans/Observable
instanceKlass com/sun/javafx/application/PlatformImpl
instanceKlass  @bci com/sun/javafx/application/LauncherImpl startToolkit ()V 21 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000021881007218
instanceKlass java/util/concurrent/CountDownLatch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881008c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881008800
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/reflect/TypeVariable
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021881008400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881008000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881006c00
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881006800
instanceKlass java/io/FileInputStream$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881006400
instanceKlass java/util/Properties$LineReader
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass  @bci com/sun/javafx/application/LauncherImpl <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000021881007000
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MainMethodFinder
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass javafx/application/Preloader$PreloaderNotification
instanceKlass com/sun/javafx/application/ModuleAccess
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass javafx/application/Application$Parameters
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x0000021881057468
instanceKlass com/sun/javafx/application/PlatformImpl$FinishListener
instanceKlass  @cpi com/sun/javafx/scene/control/behavior/TextInputControlBehavior 1112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881006000
instanceKlass com/sun/javafx/application/LauncherImpl
instanceKlass sun/launcher/LauncherHelper$FXHelper
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass javafx/application/Application
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/net/SocketOptions
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass jdk/internal/module/ModuleReferences$SafeCloseModuleReader
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/SocketAddress
instanceKlass jdk/internal/module/Resources
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass jdk/internal/module/ModuleReferences$ExplodedModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass java/net/Socket
instanceKlass sun/nio/cs/SingleByte
instanceKlass sun/nio/cs/MS1252$Holder
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass jdk/internal/vm/PostVMInitHook$1
instanceKlass jdk/internal/util/EnvUtils
instanceKlass jdk/internal/vm/PostVMInitHook$2
instanceKlass jdk/internal/vm/PostVMInitHook
instanceKlass java/io/Reader
instanceKlass com/intellij/rt/execution/application/AppMainV2
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021881004800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881004400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881004000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881003c00
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 77 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021881003800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881003400
instanceKlass  @cpi com/sun/javafx/scene/control/behavior/BehaviorBase 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881003000
instanceKlass com/intellij/rt/execution/application/AppMainV2$Agent
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass java/nio/charset/CoderResult
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass java/lang/Readable
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$1
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass jdk/internal/loader/URLClassPath$3
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass sun/net/util/URLUtil
instanceKlass sun/instrument/TransformerManager$TransformerInfo
instanceKlass sun/instrument/TransformerManager
instanceKlass  @bci sun/instrument/InstrumentationImpl <clinit> ()V 16 <appendix> argL0 ; # sun/instrument/InstrumentationImpl$$Lambda+0x0000021881050c90
instanceKlass sun/instrument/InstrumentationImpl
instanceKlass java/lang/instrument/Instrumentation
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass jdk/internal/module/ModuleBootstrap$SafeModuleFinder
instanceKlass java/lang/ModuleLayer$Controller
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass jdk/internal/module/ModuleLoaderMap$Modules
instanceKlass jdk/internal/module/ModuleLoaderMap$Mapper
instanceKlass jdk/internal/module/ModuleLoaderMap
instanceKlass  @bci java/lang/module/Resolver makeGraph (Ljava/lang/module/Configuration;)Ljava/util/Map; 571 <appendix> member <vmtarget> ; # java/lang/module/Resolver$$Lambda+0x000002188104fe30
instanceKlass  @cpi com/sun/javafx/application/LauncherImpl 888 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881002400
instanceKlass  @bci java/lang/module/Resolver makeGraph (Ljava/lang/module/Configuration;)Ljava/util/Map; 557 <appendix> argL0 ; # java/lang/module/Resolver$$Lambda+0x000002188104fbf8
instanceKlass  @cpi java/lang/module/Resolver 831 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881002000
instanceKlass  @bci java/lang/module/Resolver makeGraph (Ljava/lang/module/Configuration;)Ljava/util/Map; 547 <appendix> argL0 ; # java/lang/module/Resolver$$Lambda+0x000002188104f9c0
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass java/lang/module/ResolvedModule
instanceKlass java/util/SequencedSet
instanceKlass java/lang/ModuleLayer
instanceKlass  @bci java/lang/module/Resolver resolve (Ljava/util/Deque;)Ljava/util/Set; 78 <appendix> member <vmtarget> ; # java/lang/module/Resolver$$Lambda+0x000002188104f588
instanceKlass  @cpi com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler 209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881001c00
instanceKlass  @bci java/lang/module/Resolver addFoundAutomaticModules ()Ljava/util/Set; 14 <appendix> member <vmtarget> ; # java/lang/module/Resolver$$Lambda+0x000002188104f358
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 50 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000006
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 38 <appendix> argL0 ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000007
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder provides (Ljava/lang/module/ModuleDescriptor$Provides;)Ljava/lang/module/ModuleDescriptor$Builder; 67 <appendix> member <vmtarget> ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x000002188104f128
instanceKlass  @cpi java/util/logging/LogRecord 420 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881001800
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 373 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x000002188104eef0
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 363 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x80000005e
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 324 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x000002188104ecb8
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 314 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000002188104ea78
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass  @bci java/util/stream/Collectors partitioningBy (Ljava/util/function/Predicate;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 33 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000048
instanceKlass  @bci java/util/stream/Collectors partitioningBy (Ljava/util/function/Predicate;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 25 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000045
instanceKlass  @bci java/util/stream/Collectors partitioningBy (Ljava/util/function/Predicate;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 9 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000040
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 255 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000061
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 245 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000060
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 235 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x000002188104e840
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 225 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x80000005f
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass jdk/internal/module/ModulePath$Patterns
instanceKlass java/util/SequencedMap
instanceKlass java/util/jar/Attributes
instanceKlass java/util/jar/JarVerifier
instanceKlass  @bci java/lang/module/ModuleFinder$2 find (Ljava/lang/String;)Ljava/util/Optional; 62 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000005
instanceKlass  @bci jdk/internal/module/ModuleReferences newExplodedModule (Ljdk/internal/module/ModuleInfo$Attributes;Ljdk/internal/module/ModulePatcher;Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 1 <appendix> member <vmtarget> ; # jdk/internal/module/ModuleReferences$$Lambda+0x000002188104de60
instanceKlass java/util/StringJoiner
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 57 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000058
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000002188104d500
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 35 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000002188104d2c0
instanceKlass  @cpi com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler 221 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881001400
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 57 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x000002188104d088
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 47 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000002188104ce38
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000002188104cc18
instanceKlass  @cpi java/nio/file/Files 1117 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881001000
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 15 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000002188104acf0
instanceKlass  @cpi jdk/internal/module/ModulePath 982 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881000c00
instanceKlass java/util/function/BiPredicate
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass  @bci jdk/internal/module/ModulePath readExplodedModule (Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 30 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x0000021881049a30
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
